comid,ppt,temp,basin_area,stream_slope,basin_slope,elev_mean,elev_min,elev_max,stream_length,barren,cultivated_crops,deciduous_forest,developed,developed_high,developed_low,developed_mid,emergent_herbaceous_wetlands,evergreen_forest,grassland,mixed_forest,open_water,pasture_hay,perennial_ice_snow,shrub,woody_wetlands
1231319,62.24,1.6150000000000002,39.16,0.01283,15.39,2933.6,2736.49,3291.29,26.5,0.02,0,4.99,0,0,0,0,0.58,74.6,9.82,0.42,0.95,0,0,3.36,5.27
1234225,56.370000000000005,1.98,2033.45,0.028952,28.16,2978.58,2376.21,4116.05,1176.43,5.53,0,1.14,0.89,0.02,0.4,0.12,0.79,52.1,8.88,0.03,1.91,1.15,7.5,17.31,2.24
1237893,53.04,2.85,6.73,0.081081,23.65,2933.68,2718.86,3450.24,8.88,0.19,0,0.63,3.25,0.03,0.67,0.24,0.24,75.93,13.82,0.07,3.31,0,0,0.12,1.51
1312847,55.905,0.665,830.25,0.038827,31.81,3337.98,2675.48,4344.76,456.38,13.29,0,2.77,1.96,0.13,1.21,0.75,0.07,48.08,23.99,0.18,1.95,0,2.13,0.82,2.67
1313285,54.5,1.17,1467.23,0.047312,31.59,3209.43,2420.14,4344.76,1025.54,11.64,0,4.25,1.58,0.11,1.01,0.57,0.17,44.34,19.36,0.46,1.7,0.46,3.84,8.06,2.45
1314651,62.495000000000005,0.015000000000000001,115.57,0.041465,34.87,3524.48,2936.17,4344.76,59.81,23.31,0,1.15,1.05,0,0.38,0.15,0.01,42.49,23.62,0.02,0.59,0,4.21,0.02,2.99
1314713,62.30500000000001,-0.895,12.98,0.010349,40.05,3616.81,3210.15,4227.28,7.73,36.02,0,0.04,3.18,0,0.22,0.13,0,22.67,28.58,0,2.5,0,1.51,0,5.15
1314795,69.85,-1.6549999999999998,7.7,0.039886,50.49,3893.83,3570.56,4344.76,3.51,64.58,0,0,0,0,0,0,0,0,14.31,0,2.15,0,18.96,0,0
1321062,58.415000000000006,0.16,29.82,0.007752,29.88,3394.04,2878.22,3870.63,10.32,6.91,0,5.35,0.04,0,0,0,0.2,40.1,41.34,0.02,1.45,0,0.43,0.05,4.11
1321114,66.755,0.895,19.29,0.066259,41.71,3441.56,3097.98,3873.68,9.81,25.44,0,0.03,0,0,0,0,0,28.6,32.94,0,7.29,0,4.86,0,0.83
1326127,55.025,4.66,29.17,0.008507,23.06,2798.05,2213.26,3760.02,10.58,2.38,0,44.43,0,0,0,0,0.06,25.4,8.63,4.51,0.14,2.34,0,11.79,0.33
1327355,58.75,1.845,579.93,0.028426,36.97,3170.81,2288.34,4318.87,298.67,11.18,0,15.77,0.03,0,0,0,0.21,47.58,17.06,1.55,0.84,0.01,0.47,3.43,1.86
1332792,49.665,2.5949999999999998,6.64,0.02079,21.67,2979.96,2798.57,3396.24,4.81,0,0,32.52,4.31,0.01,2.41,0.23,0.57,14.24,41.48,0.18,0,0,0,2.77,1.27
1333490,52.21,0.9950000000000001,662.66,0.028201,27.08,3313.72,2784.96,4244.45,464.17,11.43,0,1.49,0.27,0,0.03,0,0.28,54.77,24.77,0,1.24,0,0.2,0.41,5.11
1337392,40.785,6.835000000000001,20.01,0.016094,29.43,2374.28,1937.01,2648.5,9.32,0.03,0,75.45,0,0,0,0,0,1.52,0.04,0.04,0.15,0.04,0,22.15,0.59
1338026,54.935,5.035,664.78,0.021761,23.54,2636.83,1965.92,3871.21,400.71,1.69,0,59.13,0.44,0,0.08,0,0.01,14.52,6.68,3.49,0.19,2.11,0,10.59,1.07
1345054,49.315,4.595000000000001,83.66,0.028791,24.69,2530.01,2130.34,3046.06,67.73,0,0,65.29,0,0,0,0,0.04,9.36,4.93,5.96,1.1,3.5,0,9.47,0.35
1356312,56.385000000000005,3.4299999999999997,3.44,0.018868,19.85,2795.55,2548.71,3133.84,4.77,0,0,49.15,0,0,0,0,1.81,17.29,13.02,9.46,6.29,0,0,2.65,0.34
1357178,117.95500000000001,1.26,13.42,0.02762,8.83,3092.62,2892.45,3219.77,12.31,0.66,0,13.47,0,0,0,0,2.86,55.87,11.6,0,3.4,0,0,0,12.14
1393641,49.585,1.8250000000000002,33.37,0.015354,9.72,2925.4,2697.78,3241.44,14.98,0,0,0,0.52,0,0.08,0,0,79.93,6.31,0.1,3.75,0,0,5.16,4.13
3112557,31.41,6.220000000000001,43.12,0.011601,7.79,1990.35,1885.36,2130.36,34.48,0,6.52,0.01,0.86,0,0.52,0.02,0,0.11,0,0,0.03,2.22,0,89.71,0
3192992,31.15,3.9399999999999995,3.35,0.011338,8.75,2330.78,2179.23,2522.89,4.41,0,0,0,0.62,0,0.03,0,0.21,0,60.4,0,0,0,0,38.58,0.16
3252175,42.065,2.815,10277.31,0.020335,27.05,3009.16,1987.6,4359.49,5454.01,4.34,0,14.4,0.39,0.01,0.15,0.04,0.19,37.77,16.99,1.29,0.51,1.65,0.01,20.62,1.65
3253471,59.24,1.6749999999999998,162.88,0.016758,45.68,3328.22,2655.28,4359.49,60.27,21.57,0,11.15,0,0,0,0,0,45.51,17.41,2.64,0.54,0,0,0.03,1.14
3262333,26.03,8.149999999999999,25.39,0.014254,7.17,2077.87,1944.58,2269.71,18.24,0,10.56,0.15,2,0,0.66,0,0,27.48,0.14,0,5.66,16.64,0,36.24,0.47
3528927,30.335,7.295,275923.14,0.016021,18,2155.89,1076.29,4359.49,186409.85,5.3,0.51,7.41,0.56,0.01,0.26,0.08,0.28,21.37,9.32,0.75,0.56,2.24,0.11,50.41,0.83
9769294,50.83,4.25,685.81,0.030555,34.27,2892.48,2026.65,4301.01,341.35,12.42,0,23.12,1.28,0.01,0.43,0.09,0,36.04,14.75,1.41,0.61,5.15,0,4.09,0.59
9769796,31.67,7.43,13.11,0.005792,28.37,2291.49,2004.26,2687.14,5.18,2.2,0,29.39,0.07,0,0.02,0,0,42.42,0.04,0,0,0.3,0,25.55,0
9773747,34.665000000000006,2.25,155.28,0.014165,19.09,3112.56,2738.91,4083.61,76.95,0.16,0,12.21,0,0,0,0,0.55,56.34,22.22,0.91,0.13,0.54,0,3.6,3.34
10040070,33.59,4.805,190.01,0.009255,17.67,2397.35,2177,2951.18,121.01,0.03,0.04,6.44,0.57,0,0.03,0,0.61,36.26,0.16,1.41,0.98,0.42,0,52.8,0.24
10040912,26.14,4.220000000000001,38325.72,0.011261,10.52,2268.72,1724.71,4200.45,28991.49,1.57,0,0.92,0.55,0.01,0.25,0.07,1.48,10.14,8.03,0.22,0.88,2.74,0.03,72.14,0.96
11966023,42.239999999999995,3.9000000000000004,104.7,0.043631,24.15,2610.72,2148.07,3226.53,99.7,0.1,0,49.32,0.08,0,0.01,0,0.02,17.18,0.1,2.37,0.3,0.11,0,30.38,0.03
11975521,57.68,-1.025,11.01,0.022727,23.9,3381.98,3106.21,4071.85,2.2,22.34,0,0,0,0,0,0,0,45.38,14.53,0,4.56,0,0,13.19,0
11976207,69.365,1.005,258.79,0.030687,25.47,3156.37,2401.17,3921.62,131.65,15.9,0,0.37,0.01,0,0,0,0,67.42,5.21,0.57,1.89,0,0,8.03,0.59
11976527,30.16,4.91,1.11,0.005814,15.95,2343.85,2298.72,2479.26,1.72,0,0,1.63,1.95,0,0.57,0,0,26.63,0,0.41,2.04,8.79,0,55.78,2.2
11977055,60.795,0.5549999999999999,290.68,0.047247,27.71,3203.64,2458.54,4025.6,206.15,17.22,0,0.53,0.04,0,0.01,0,0,60.38,8.44,0.59,1.88,0,0,10.48,0.43
11977425,55.45,1.335,22.9,0.024046,15.96,3052.56,2437.23,3393.28,12.06,0.34,0,1.96,1.17,0,0.36,0,0,82.51,3.8,0.25,2,0,0,6.01,1.61
16999046,28.615000000000002,6.6,77.15,0.010696,17.83,2311.6,2092.45,2756.5,43.94,0,0.69,27.6,0.69,0,0.14,0,0,28.01,3.43,0.44,0.09,12.64,0,25.58,0.69
17014661,47.83,5.390000000000001,40.42,0.035171,30.91,2578.5,2067.01,3215.25,19.05,0.13,0,41.49,4.81,0.01,0.98,0.04,0,36.58,3.52,7.34,1.15,1.88,0,1.85,0.22
17030916,40.215,5.955,19.33,0.00374,10.64,2412.71,2243.78,2744.9,13.37,0,0,5.86,0.02,0,0,0,0.09,34.78,23.41,0.1,2.19,3.64,0,28.25,1.65
17034231,63.114999999999995,2.2199999999999998,659.55,0.054862,43.46,3229.06,2297.49,4283.15,339.4,11.8,0,9.76,0,0,0,0.01,0.02,48.67,20.72,4.71,1.91,0.35,0,0.43,1.61
17036283,41.235,5.635,4.53,0.047244,13.55,2509.88,2386.64,2829.1,2.54,0,0,21.52,0,0,0,0,0.18,21.59,7.48,3.28,2.43,4.27,0,38.62,0.64
18276003,44.545,5.195,14.73,0.005792,24.41,2265.2,2018.05,2773.86,5.18,0,0,26.99,1.3,0,0.41,0,0,5.39,0.65,0.31,0,6.82,0,58.12,0.01
18301776,12.309999999999999,4.324999999999999,32.4,0,2.25,2073.61,2040.5,2154.17,0.94,0.49,0,0.36,0,0,0,0,4.92,0,19.17,0,0.02,1.91,0,72.89,0.25
18312272,36.555,2.7350000000000003,10836.91,0.017882,14.87,2461.6,1950.36,4200.45,9069.59,1.13,0,1.49,0.49,0,0.13,0.03,2.95,16.48,8.77,0.12,1.22,5.87,0.09,59.28,1.93
18325230,58.82,0.725,83.84,0.07162,39.23,2958.37,2383.6,3662.27,55.99,1.59,0,3.32,0,0,0,0,0.65,26.57,32.41,0.3,6.6,0,0,27.55,0.99
18377706,77.99000000000001,1,35.24,0.064541,40.49,3421.75,2959.36,4228.07,12.86,30.19,0,9.76,0.44,0,0.01,0,0.09,39.87,14.14,1.7,1.88,0,0,0.09,1.84
18383667,59.825,3.8449999999999998,45.76,0.017292,15.49,2870.75,2591.2,3694.68,27.18,2.42,0,42.39,0,0,0,0,0,11.73,32.61,2.11,5.15,0,0,3.58,0.01
944080041,35.555,6.765000000000001,6.88,0.020218,5.52,2311.73,2210.86,2429.72,6.43,0,0,2.25,1.92,0,0.58,0,0,60.91,0,0,5.48,25.61,0,3.25,0
